Paper,FileName,TotalPopulation,Gene,CancerType,IsWerid
Antoniou 2014,Antoniou2014NewEnglandJournalofMedicineBreastCancerRiskinFamilieswithMutationsinPALB2.txt,362,-1,-1,True
Asperen 2005,Asperenetal2005JMedGenetCancerRisksinBRCA2Families:EstimatesforSitesOtherthanBreastandOvary.txt,139,BRCA2,Melanoma,True
Aytac 2015,Aytacetal2015BritishJournalofSurgeryGenotypeDefinedCancerRiskInJuvenilePolyposisSyndrome.txt,thirty-five,SMAD4,Colorectal,True
Barrow 2009,Barrowetal2009ClinGenetCumulativeLifetimeIncidenceofExtracoloincCancersinLynchSyndrome:AReportof121FamilieswithProvenMutations.txt,443,MLH1,Pancreatic,False
Barrow 2009,Barrowetal2009ClinGenetCumulativeLifetimeIncidenceofExtracolonicCancersinLynchSyndromeAReportof121FamiliesWithProvenMutations.txt,443,-1,-1,True
Barrow 2009,Barrowetal2009ClinGenetCumulativeLifetimeIncidenceofExtracolonicCancersinLynchSyndromeAReportof121FamilieswithProvenMutations.txt,443,MLH1,endometrial,False
Birch 2001,Birchetal2001OncogeneRelativeFrequencyandMorphologyofCancersinCarriersofGermlineTP53Mutations.txt,28,TP53,colorectal,False
Blanco 2014,Blancoetal2014BreastCancerResTreatRAD51CGermlineMutationsFoundinSpanishSiteSpecificBreastCancerandBreastOvarianCancerFamilies.txt,516,RAD51C,Breast,True
Bonadona 2011,Bonadonaetal2011JAMACancerRisksAssociatedWithGermlineMutationinMLH1MSH2andMSH6GenesinLynchSyndrome.txt,553,-1,-1,True
Bonadona 2011,Bonadonaetal2011JAMACancerRisksAssociatedWithGermlineMutationsinMLH1MSH2andMSH6GenesinLynchSyndrome.txt,537,MLH1,Colorectal,False
BreastCancerLinkageConsortium 1999,BreastCancerLinkageConsortium1999JournaloftheNationalCancerInstituteCancerRisksinBRCA2MutationCarriers.txt,3728,BRCA2,Prostate,True
BreastCancerLinkageConstorium 1999,BreastCancerLinkageConstorium1999JornaloftheNationalCancerInstituteCancerRisksinBRCA2MutationCarriers.txt,173,BRCA2,Melanoma,True
Broderick 2016,Brodericketal2016GastroenterologyValidationofRecentlyProposedColorectalCancerSusceptibilityGeneVaraintsinanAnalysisofFamilyesandPatientsASystematicReview.txt,-1,TP53,colorectal,True
Btosens 2011,Btosensetal2011WorldJGastroenterologyJuvenilePolyposisSyndrome.txt,-1,SMAD4,Gastric,True
Bubien 2012,Bubienetal2012CancerGeneticsHighCumulativeRisksofCancerinPatientsWithPTENHamartomaTumourSydrome.txt,-1,PTEN,Endometrial,True
Bubien 2013,Bubienetal2013JMedGenetHighCumulativeRisksofCancerInPatientsWithPTENHamartomaTumourSyndrome.txt,146,PTEN,Breast,True
Byrnes 2008,Byrnesetal2008BreastCancerResearchAretheSo-calledLowPenetranceBreastCancerGEnesATMBRIP1PALB2andCHEK2HighRiskForWomenWithStrongFamilyHistories.txt,review,BRIP1,Breast,False
Chen 2007,Chen2007JClinOncolMeta-AnalysisofBRCA1andBRCA2Penetrance.txt,Meta,-1,-1,True
Chen 2006,Chenetal2006BMCCancerSingleNucleotidePolymorphismsoftheAPCGeneandColorectalCancerRiskACAse-ControlStudyinTaiwan.txt,154,APC,Colorectal,True
Choi 2009,Choietal2009HereditaryCancerinClinicalPracticePenetranceofColorectalCancerAmongMLH1MSH2CarriersParticipatingintheColorectalCancerFamilialRegistryinOntario.txt,32,MLH1,Colorectal,False
Choi 2009,Choietal2009HereditaryCancerinClinicalPracticePenetranceofColorectalAmongMLH1MSH2CarriersParticipatingintheColorectalCancerFamilialRegistryinOntario.txt,32,MSH2,colorectal,True
Chompret 2000,Chompretetal2000BritishJournalofCancerP53GermlineMutatinosinChildhoodCancersandCancerRiskforCarrierIndividuals.txt,-1,TP53,Sarcoma,True
Chun 2012,Chun2012TheCancerJournalGeneticTestingByCancerSiteStomach.txt,review,CDH1,Gastric,False
Coulet 2013,Couletetal2013ClinGenetGermlineRAD51CMutationsinOvarianCancerSusceptibility.txt,-1,RAD51C,Ovarian,True
Cybulski 2013,Cybulskietal2013BritishJournalofCancerAnInheritedNBNMutationisAssociatedwithPoorPrognosisProstateCancer.txt,3750,-1,-1,True
Debniak 2008,Debniaketal2008EuropeanJournalofCancerCommonVariantsofDNARepairGenesandMalignantMelanoma.txt,630,BRCA2,Melanoma,True
Ding 2015,Dingetal2015OncotargetsandTherapyMeta-analysisOfTheAssociationBetweenAPCPromoterMethylationAndColorectalCancer.txt,Meta-analysis,APC,Colorectal,True
Dowty 2012,Dowtyetal2012HumanMutationCancerRisksforMLH1andMSH2MutationCarriers.txt,17576,MLH1,Ovarian,True
Engel 2012,Engeletal2012JCORisksofLessCommonCancersinProvenMutationCarriersWithLynchSyndrome.txt,2118,MSH2,Gastric,True
Engel 2012,Engeletal2012JCORisksofLessCommonCancersinProvenMutationCarrierswithLynchSyndrome.txt,2118,-1,-1,True
Felix 1992,Felixetal1992JournalofClinicalInvestigationHereditaryandAcquiredp53GeneMutationsinChildhoodAcuteLymphoblasticLeukemia.txt,-1,TP53,Leukemia,True
Frayling 1998,Fraylingetal1998ProcNatlAcadSciTheAPCVariantsI1307KandE1317QareAssociatedwithColorectalTumorsButNotAlwayswithaFamilyHistory.txt,164,APC,Colorectal,True
Giardiello 1997,Giardielloetal1997GutAPCGeneMutationsandExtraintestinalPhenotypeofFamilialAdenomatousPolyposis.txt,475,APC,Colorectal,True
Gonzalez 2009,Gonzalezetal2009JCOBeyondLiFraumeniSyndomeClinicalCharacteristicsofFamiliesWithP53GermlineMutations.txt,-1,TP53,Background:Overview,True
Gonzalez 2009,Gonzalezetal2009JCOBeyondLiFraumeniSyndromeClinicalCharacteristicsofFamiliesWithp53GermlineMutations.txt,-1,TP53,Ovarian,True
Grant 2015,Grantetal2015GastroenterologyPrevalenceofGermlineMutationsinCancerPredispositionGenesinPatientswithPancreaticCancer.txt,-1,TP53,Pancreatic,True
Groden 1991,Grodenetal1991CellIdentificationandCharacterizationoftheFamilialAdenomatousPolyposisColiGene.txt,61,APC,Colorectal,True
Hansford 2015,Hansford2015JAMAOncologyHereditaryDiffuseGastricCancerSyndromCDH1MutationsandBeyond.txt,183,-1,-1,True
Hearle 2006,Hearle2006ClinCanResFrequencyandSpectrumofCancersinthePeutzJeghersSyndrome.txt,-1,STK11,breast,True
